time,Channel_1,Channel_2,Channel_3
6.1,-0.364325008544192,0.114330802790546,1.16526701170185
6.2,-0.166178805634995,0.0519758280416137,0.549921323113858
6.3,0.0336278009686994,-0.0105090592089358,0.0306530488959895
6.4,0.233098409700987,-0.0729676792844751,-0.828441483934026
6.5,0.430239976175631,-0.135243918162635,-0.938096896158842
6.6,0.623082727026756,-0.19718211767906,-1.38417306873301
6.7,0.809699841233195,-0.258627464591749,-1.80627147838014
6.8,0.988226702277216,-0.319426377533539,-2.27009199823546
6.9,1.1568795287764,-0.379426890885537,-2.65286081577099
7,1.31397319743758,-0.438479034612025,-3.07224645060706
7.1,1.45793808025175,-0.49643520910745,-3.45428253324424
7.2,1.58733572769831,-0.553150554118565,-3.4839820568648
7.3,1.70087324125713,-0.608483310819624,-3.67940022613437
7.4,1.79741619162325,-0.662295176135617,nan
7.5,1.87599995354948,-0.71445164842793,-3.16775713825464
7.6,1.93583934406297,-0.764822363678399,-3.31699680753317
7.7,1.976336467754,-0.813281421331459,-3.07794329256461
7.8,1.99708669074921,-0.859707698979967,-2.75047440279853
7.9,1.99788268367954,-0.90398515510814,-2.31474700417162
8,1.97871649324676,-0.94600311913491,-1.80390600976844
8.1,1.93977962169017,-0.985656568032744,-1.65293928922548
8.2,1.88146111335955,-1.02284638883051,-0.750207963570642
8.3,1.80434366751259,-1.05747962634431,-0.376862222204251
8.4,1.70919781617656,-1.08946971551699,0.294730639910706
8.5,1.59697422524698,-1.11873669778573,0.5630365683726
8.6,1.46879419574823,-1.14520742093682,1.11917386100947
8.7,1.32593846016437,-1.16881572194806,1.40460355029033
8.8,1.16983438578352,-1.1895025923619,1.91081106836984
8.9,1.00204171291577,-1.2072163257758,2.55189639439182
9,0.824236970483513,-1.22191264708137,nan
9.1,0.638196724698704,-1.23355482312905,3.29206226259337
9.2,0.445779828200495,-1.24211375454183,3.11201244227772
9.3,0.248908847014123,-1.2475680484486,3.68308266095503
9.4,0.0495508509067155,-1.24990407195513,3.51757391013668
9.5,-0.150302240923619,-1.24911598621922,3.58120256362605
9.6,-0.348653562445959,-1.2452057610448,3.62954802797133
9.7,-0.543521252821885,-1.23818316995839,3.09988218289456
9.8,-0.732958258503857,-1.22806576578042,2.91737517844682
9.9,-0.915071787550643,-1.21487883675228,2.63021250155691
10,-1.08804222177874,-1.19865534332892,2.40798597979589
